match_id,score,how dismissed,strike rate,4s,6s,batting position
Matches/MatchScorecard_ODI.asp?MatchCode=3180,10,cWilliamsbMpofu,100.00,2,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3179,0,cMasakadzabRainsford,0.00,0,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3157,5,lbwbSyedRasel,45.45,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3124,16,c†PainebHauritz,55.56,1,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3108,50,cBernardbMiller,64.47,1,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3005,14,cCollingwoodbBresnan,171.43,2,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3333,21,runout,59.38,0,1,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=2646,84,st†KamranAkmalbShoaibMalik,67.29,6,1,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=2698,60,cSharmabRPSingh,65.82,4,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=2699,4,bPhilander,80.00,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=2958,39,bBhatti,123.08,5,1,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=2965,41,notout,69.09,3,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=2952,29,notout,59.52,4,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=2884,25,st†OumabKamande,62.86,3,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=2883,2,cUtseyabChigumbura,33.33,0,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=2866,10,bSuji,31.25,0,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=2673,32,cOrambPatel,40.00,2,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=2682,4,c†SangakkarabMuralitharan,14.29,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=2679,10,cTamimIqbalbShakibAlHasan,71.43,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=2677,0,bTait,0.00,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=2665,71,st†NixonbVaughan,71.59,4,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=2658,13,c†RamdinbBradshaw,57.89,2,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=2642,1,c†TaylorbChigumbura,20.00,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=2669,28,cGibbsbLangeveldt,67.57,3,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=2601,27,cTuckerbLeverock,89.29,2,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=2807,80,cAftabAhmedbAbdurRazzak,94.59,4,1,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=2806,19,cMashrafeMortazabShakibAlHasan,48.65,1,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=2805,19,cFarhadRezabMahmudullah,71.43,2,1,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=2851,12,bDrummond,58.82,2,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=2849,70,notout,72.50,8,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=2715,83,bHaq,71.29,7,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=2714,8,bRampaul,77.78,1,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=2616,1,lbwbSchiferli,20.00,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=2610,0,lbwbCodrington,0.00,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=2606,9,runout,45.00,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=2599,12,lbwbHaq,100.00,2,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=2503,62,c†SmitsbdeLeede,88.33,5,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=2498,36,cPooniabWright,58.18,4,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=2711,23,runout,57.89,1,0,Middle Order
