matchid,date
Matches/MatchScorecard_ODI.asp?MatchCode=4023,2017-05-14
Matches/MatchScorecard_ODI.asp?MatchCode=3988,2017-02-05
Matches/MatchScorecard_ODI.asp?MatchCode=3997,2017-02-25
Matches/MatchScorecard_ODI.asp?MatchCode=3995,2017-02-22
Matches/MatchScorecard_ODI.asp?MatchCode=3992,2017-02-19
Matches/MatchScorecard_ODI.asp?MatchCode=3984,2017-01-30
Matches/MatchScorecard_ODI.asp?MatchCode=3971,2016-12-31
Matches/MatchScorecard_ODI.asp?MatchCode=3970,2016-12-29
Matches/MatchScorecard_ODI.asp?MatchCode=3969,2016-12-26
Matches/MatchScorecard_ODI.asp?MatchCode=3955,2016-10-29
Matches/MatchScorecard_ODI.asp?MatchCode=3954,2016-10-26
Matches/MatchScorecard_ODI.asp?MatchCode=3953,2016-10-23
Matches/MatchScorecard_ODI.asp?MatchCode=3952,2016-10-20
Matches/MatchScorecard_ODI.asp?MatchCode=3951,2016-10-16
Matches/MatchScorecard_ODI.asp?MatchCode=3968,2016-12-09
Matches/MatchScorecard_ODI.asp?MatchCode=3967,2016-12-06
Matches/MatchScorecard_ODI.asp?MatchCode=3872,2016-01-05
Matches/MatchScorecard_ODI.asp?MatchCode=3966,2016-12-04
Matches/MatchScorecard_ODI.asp?MatchCode=3870,2016-01-02
Matches/MatchScorecard_ODI.asp?MatchCode=3879,2016-01-25
Matches/MatchScorecard_ODI.asp?MatchCode=3868,2015-12-31
Matches/MatchScorecard_ODI.asp?MatchCode=3866,2015-12-28
Matches/MatchScorecard_ODI.asp?MatchCode=3865,2015-12-26
Matches/MatchScorecard_ODI.asp?MatchCode=3723,2015-01-11
Matches/MatchScorecard_ODI.asp?MatchCode=3828,2015-08-26
Matches/MatchScorecard_ODI.asp?MatchCode=3827,2015-08-23
Matches/MatchScorecard_ODI.asp?MatchCode=3826,2015-08-19
Matches/MatchScorecard_ODI.asp?MatchCode=3825,2015-08-07
Matches/MatchScorecard_ODI.asp?MatchCode=3824,2015-08-04
Matches/MatchScorecard_ODI.asp?MatchCode=3823,2015-08-02
Matches/MatchScorecard_ODI.asp?MatchCode=3745,2015-01-31
Matches/MatchScorecard_ODI.asp?MatchCode=3743,2015-01-28
Matches/MatchScorecard_ODI.asp?MatchCode=3729,2015-01-17
Matches/MatchScorecard_ODI.asp?MatchCode=3726,2015-01-15
Matches/MatchScorecard_ODI.asp?MatchCode=3720,2014-12-19
Matches/MatchScorecard_ODI.asp?MatchCode=3719,2014-12-17
Matches/MatchScorecard_ODI.asp?MatchCode=3717,2014-12-14
Matches/MatchScorecard_ODI.asp?MatchCode=3715,2014-12-12
Matches/MatchScorecard_ODI.asp?MatchCode=3687,2014-10-27
Matches/MatchScorecard_ODI.asp?MatchCode=3686,2014-10-24
Matches/MatchScorecard_ODI.asp?MatchCode=3685,2014-10-21
Matches/MatchScorecard_ODI.asp?MatchCode=3713,2014-12-08
Matches/MatchScorecard_ODI.asp?MatchCode=3578,2013-11-12
Matches/MatchScorecard_ODI.asp?MatchCode=3579,2013-11-16
Matches/MatchScorecard_ODI.asp?MatchCode=3570,2013-10-31
Matches/MatchScorecard_ODI.asp?MatchCode=3576,2013-11-10
Matches/MatchScorecard_ODI.asp?MatchCode=3573,2013-11-03
Matches/MatchScorecard_ODI.asp?MatchCode=3427,2012-07-11
Matches/MatchScorecard_ODI.asp?MatchCode=3370,2012-02-09
Matches/MatchScorecard_ODI.asp?MatchCode=3430,2012-07-16
Matches/MatchScorecard_ODI.asp?MatchCode=3429,2012-07-14
Matches/MatchScorecard_ODI.asp?MatchCode=3424,2012-07-07
Matches/MatchScorecard_ODI.asp?MatchCode=3368,2012-02-06
Matches/MatchScorecard_ODI.asp?MatchCode=3446,2012-11-04
Matches/MatchScorecard_ODI.asp?MatchCode=3366,2012-02-03
