matchid,date
Matches/MatchScorecard_ODI.asp?MatchCode=4080,2017-10-15
Matches/MatchScorecard_ODI.asp?MatchCode=4037,2017-06-07
Matches/MatchScorecard_ODI.asp?MatchCode=4030,2017-05-29
Matches/MatchScorecard_ODI.asp?MatchCode=4029,2017-05-27
Matches/MatchScorecard_ODI.asp?MatchCode=4028,2017-05-24
Matches/MatchScorecard_ODI.asp?MatchCode=4002,2017-03-04
Matches/MatchScorecard_ODI.asp?MatchCode=4033,2017-06-03
Matches/MatchScorecard_ODI.asp?MatchCode=3997,2017-02-25
Matches/MatchScorecard_ODI.asp?MatchCode=3995,2017-02-22
Matches/MatchScorecard_ODI.asp?MatchCode=3983,2017-01-28
Matches/MatchScorecard_ODI.asp?MatchCode=3999,2017-03-01
Matches/MatchScorecard_ODI.asp?MatchCode=3985,2017-02-01
Matches/MatchScorecard_ODI.asp?MatchCode=3950,2016-10-12
Matches/MatchScorecard_ODI.asp?MatchCode=3940,2016-09-30
Matches/MatchScorecard_ODI.asp?MatchCode=3935,2016-09-25
Matches/MatchScorecard_ODI.asp?MatchCode=3945,2016-10-05
Matches/MatchScorecard_ODI.asp?MatchCode=3942,2016-10-02
Matches/MatchScorecard_ODI.asp?MatchCode=3816,2015-07-12
Matches/MatchScorecard_ODI.asp?MatchCode=3841,2015-10-11
Matches/MatchScorecard_ODI.asp?MatchCode=3783,2015-03-11
Matches/MatchScorecard_ODI.asp?MatchCode=3851,2015-10-25
Matches/MatchScorecard_ODI.asp?MatchCode=3848,2015-10-22
Matches/MatchScorecard_ODI.asp?MatchCode=3845,2015-10-18
Matches/MatchScorecard_ODI.asp?MatchCode=3844,2015-10-14
Matches/MatchScorecard_ODI.asp?MatchCode=3813,2015-07-10
Matches/MatchScorecard_ODI.asp?MatchCode=3828,2015-08-26
Matches/MatchScorecard_ODI.asp?MatchCode=3827,2015-08-23
Matches/MatchScorecard_ODI.asp?MatchCode=3826,2015-08-19
Matches/MatchScorecard_ODI.asp?MatchCode=3818,2015-07-15
Matches/MatchScorecard_ODI.asp?MatchCode=3776,2015-03-07
Matches/MatchScorecard_ODI.asp?MatchCode=3794,2015-03-24
Matches/MatchScorecard_ODI.asp?MatchCode=3790,2015-03-18
Matches/MatchScorecard_ODI.asp?MatchCode=3771,2015-03-03
Matches/MatchScorecard_ODI.asp?MatchCode=3766,2015-02-27
Matches/MatchScorecard_ODI.asp?MatchCode=3760,2015-02-22
Matches/MatchScorecard_ODI.asp?MatchCode=3750,2015-02-15
Matches/MatchScorecard_ODI.asp?MatchCode=3742,2015-01-28
Matches/MatchScorecard_ODI.asp?MatchCode=3740,2015-01-25
Matches/MatchScorecard_ODI.asp?MatchCode=3736,2015-01-21
Matches/MatchScorecard_ODI.asp?MatchCode=3732,2015-01-18
Matches/MatchScorecard_ODI.asp?MatchCode=3728,2015-01-16
Matches/MatchScorecard_ODI.asp?MatchCode=3648,2014-07-12
Matches/MatchScorecard_ODI.asp?MatchCode=3700,2014-11-23
Matches/MatchScorecard_ODI.asp?MatchCode=3698,2014-11-21
Matches/MatchScorecard_ODI.asp?MatchCode=3697,2014-11-19
Matches/MatchScorecard_ODI.asp?MatchCode=3695,2014-11-16
Matches/MatchScorecard_ODI.asp?MatchCode=3694,2014-11-14
Matches/MatchScorecard_ODI.asp?MatchCode=3687,2014-10-27
Matches/MatchScorecard_ODI.asp?MatchCode=3686,2014-10-24
Matches/MatchScorecard_ODI.asp?MatchCode=3647,2014-07-09
Matches/MatchScorecard_ODI.asp?MatchCode=3665,2014-08-29
Matches/MatchScorecard_ODI.asp?MatchCode=3663,2014-08-27
Matches/MatchScorecard_ODI.asp?MatchCode=3656,2014-08-21
Matches/MatchScorecard_ODI.asp?MatchCode=3654,2014-08-19
Matches/MatchScorecard_ODI.asp?MatchCode=3653,2014-08-17
Matches/MatchScorecard_ODI.asp?MatchCode=3673,2014-09-06
Matches/MatchScorecard_ODI.asp?MatchCode=3646,2014-07-06
Matches/MatchScorecard_ODI.asp?MatchCode=3671,2014-09-04
Matches/MatchScorecard_ODI.asp?MatchCode=3669,2014-09-02
Matches/MatchScorecard_ODI.asp?MatchCode=3585,2013-11-30
Matches/MatchScorecard_ODI.asp?MatchCode=3584,2013-11-27
Matches/MatchScorecard_ODI.asp?MatchCode=3582,2013-11-24
Matches/MatchScorecard_ODI.asp?MatchCode=3588,2013-12-11
Matches/MatchScorecard_ODI.asp?MatchCode=3577,2013-11-11
Matches/MatchScorecard_ODI.asp?MatchCode=3569,2013-10-30
Matches/MatchScorecard_ODI.asp?MatchCode=3509,2013-06-10
Matches/MatchScorecard_ODI.asp?MatchCode=3587,2013-12-08
Matches/MatchScorecard_ODI.asp?MatchCode=3575,2013-11-08
Matches/MatchScorecard_ODI.asp?MatchCode=3543,2013-07-31
Matches/MatchScorecard_ODI.asp?MatchCode=3542,2013-07-28
Matches/MatchScorecard_ODI.asp?MatchCode=3540,2013-07-26
Matches/MatchScorecard_ODI.asp?MatchCode=3536,2013-07-23
Matches/MatchScorecard_ODI.asp?MatchCode=3534,2013-07-20
Matches/MatchScorecard_ODI.asp?MatchCode=3517,2013-06-19
Matches/MatchScorecard_ODI.asp?MatchCode=3513,2013-06-14
Matches/MatchScorecard_ODI.asp?MatchCode=3574,2013-11-06
Matches/MatchScorecard_ODI.asp?MatchCode=3505,2013-06-06
Matches/MatchScorecard_ODI.asp?MatchCode=3586,2013-12-05
Matches/MatchScorecard_ODI.asp?MatchCode=3491,2013-03-24
Matches/MatchScorecard_ODI.asp?MatchCode=3489,2013-03-21
Matches/MatchScorecard_ODI.asp?MatchCode=3469,2013-01-25
Matches/MatchScorecard_ODI.asp?MatchCode=3466,2013-01-22
Matches/MatchScorecard_ODI.asp?MatchCode=3571,2013-11-01
Matches/MatchScorecard_ODI.asp?MatchCode=3214,2011-01-12
Matches/MatchScorecard_ODI.asp?MatchCode=3347,2011-10-28
Matches/MatchScorecard_ODI.asp?MatchCode=3344,2011-10-23
Matches/MatchScorecard_ODI.asp?MatchCode=3339,2011-10-19
Matches/MatchScorecard_ODI.asp?MatchCode=3215,2011-01-15
Matches/MatchScorecard_ODI.asp?MatchCode=3197,2010-10-31
Matches/MatchScorecard_ODI.asp?MatchCode=3196,2010-10-29
Matches/MatchScorecard_ODI.asp?MatchCode=3194,2010-10-22
Matches/MatchScorecard_ODI.asp?MatchCode=3192,2010-10-17
Matches/MatchScorecard_ODI.asp?MatchCode=3189,2010-10-15
Matches/MatchScorecard_ODI.asp?MatchCode=3114,2010-05-30
Matches/MatchScorecard_ODI.asp?MatchCode=3112,2010-05-28
Matches/MatchScorecard_ODI.asp?MatchCode=3110,2010-05-24
Matches/MatchScorecard_ODI.asp?MatchCode=3109,2010-05-22
Matches/MatchScorecard_ODI.asp?MatchCode=3201,2010-11-05
Matches/MatchScorecard_ODI.asp?MatchCode=3198,2010-11-02
